
{'out_of_rail_time': 0.3293259499407219, 'out_of_rail_velocity': np.float64(35.69964123171455), 'max_velocity': np.float64(306.353664557189), 'apogee_time': np.float64(23.08665833257663), 'apogee_altitude': np.float64(2974.532811517622), 'apogee_x': np.float64(560.2464644134939), 'apogee_y': np.float64(15.476608790945328), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1115779775302232), 'out_of_rail_static_margin': np.float64(1.1540905725799924), 'out_of_rail_stability_margin': np.float64(1.157492732301287), 'execution_time': 1.765625}
{'out_of_rail_time': 0.37856802801833433, 'out_of_rail_velocity': np.float64(31.746464126827266), 'max_velocity': np.float64(298.0367223641851), 'apogee_time': np.float64(23.54313145884806), 'apogee_altitude': np.float64(3010.902083590225), 'apogee_x': np.float64(589.5037076072565), 'apogee_y': np.float64(12.503998166835267), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1098155626338335), 'out_of_rail_static_margin': np.float64(1.1475949495020394), 'out_of_rail_stability_margin': np.float64(1.1502628042769942), 'execution_time': 1.796875}

{'out_of_rail_time': 0.34073814707408684, 'out_of_rail_velocity': np.float64(34.70152044798784), 'max_velocity': np.float64(309.1170824584038), 'apogee_time': np.float64(23.62082149590136), 'apogee_altitude': np.float64(3089.4443230402817), 'apogee_x': np.float64(666.43583273723), 'apogee_y': np.float64(-0.27688764231153723), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2030142365172323), 'out_of_rail_static_margin': np.float64(1.244094073944237), 'out_of_rail_stability_margin': np.float64(1.247180660685972), 'execution_time': 1.65625}

{'out_of_rail_time': 0.3618862813818045, 'out_of_rail_velocity': np.float64(32.93830636054089), 'max_velocity': np.float64(302.5330741355202), 'apogee_time': np.float64(23.548513490702263), 'apogee_altitude': np.float64(3039.078041626913), 'apogee_x': np.float64(596.7316925544002), 'apogee_y': np.float64(-27.704089904769173), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1017539317169465), 'out_of_rail_static_margin': np.float64(1.1402621901906873), 'out_of_rail_stability_margin': np.float64(1.1431165750871797), 'execution_time': 1.703125}

{'out_of_rail_time': 0.34711521011725344, 'out_of_rail_velocity': np.float64(34.08484795007893), 'max_velocity': np.float64(304.1078009126217), 'apogee_time': np.float64(23.3157745862391), 'apogee_altitude': np.float64(3011.0028480290234), 'apogee_x': np.float64(399.2081348459448), 'apogee_y': np.float64(-2.7428317708650924), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(0.9681397207229835), 'out_of_rail_static_margin': np.float64(1.0079581219003786), 'out_of_rail_stability_margin': np.float64(1.0110345420573745), 'execution_time': 1.484375}

{'out_of_rail_time': 0.3466389682664849, 'out_of_rail_velocity': np.float64(34.13223831086061), 'max_velocity': np.float64(303.89445481864544), 'apogee_time': np.float64(23.45428260813834), 'apogee_altitude': np.float64(3030.750992491013), 'apogee_x': np.float64(580.4213627212376), 'apogee_y': np.float64(18.11824677496731), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1838594832888552), 'out_of_rail_static_margin': np.float64(1.2271176579685854), 'out_of_rail_stability_margin': np.float64(1.2301387278715705), 'execution_time': 1.5625}

{'out_of_rail_time': 0.3485175115715735, 'out_of_rail_velocity': np.float64(33.986728166574686), 'max_velocity': np.float64(302.178115463131), 'apogee_time': np.float64(23.128876792543622), 'apogee_altitude': np.float64(2958.371933623636), 'apogee_x': np.float64(605.4874227931788), 'apogee_y': np.float64(-8.859061329895829), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.165925811002745), 'out_of_rail_static_margin': np.float64(1.2089020497721301), 'out_of_rail_stability_margin': np.float64(1.2120212933921712), 'execution_time': 1.71875}

{'out_of_rail_time': 0.3325887689739561, 'out_of_rail_velocity': np.float64(35.51441570880878), 'max_velocity': np.float64(307.6212396900927), 'apogee_time': np.float64(23.35200932957362), 'apogee_altitude': np.float64(3031.577119032912), 'apogee_x': np.float64(568.9528433259126), 'apogee_y': np.float64(9.607623275757478), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1922145518603644), 'out_of_rail_static_margin': np.float64(1.2334115365750224), 'out_of_rail_stability_margin': np.float64(1.2367074457339935), 'execution_time': 1.578125}

{'out_of_rail_time': 0.35098153536601506, 'out_of_rail_velocity': np.float64(33.77022425794597), 'max_velocity': np.float64(303.60937620621553), 'apogee_time': np.float64(23.573169723379632), 'apogee_altitude': np.float64(3048.137007185021), 'apogee_x': np.float64(701.7170226138005), 'apogee_y': np.float64(19.963363541226098), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1528413523817507), 'out_of_rail_static_margin': np.float64(1.194679796760895), 'out_of_rail_stability_margin': np.float64(1.197558466021592), 'execution_time': 1.734375}

{'out_of_rail_time': 0.3473681984101633, 'out_of_rail_velocity': np.float64(34.135074584794324), 'max_velocity': np.float64(303.79293105307863), 'apogee_time': np.float64(23.34252830281217), 'apogee_altitude': np.float64(3008.9515960902004), 'apogee_x': np.float64(574.1018729600761), 'apogee_y': np.float64(-14.527708682914279), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.06096047999058), 'out_of_rail_static_margin': np.float64(1.0995369135475292), 'out_of_rail_stability_margin': np.float64(1.1025989919789856), 'execution_time': 1.734375}

{'out_of_rail_time': 0.35753533380071917, 'out_of_rail_velocity': np.float64(33.26986046367532), 'max_velocity': np.float64(302.85930823864413), 'apogee_time': np.float64(23.57994585448078), 'apogee_altitude': np.float64(3047.4846590479233), 'apogee_x': np.float64(579.4579379466594), 'apogee_y': np.float64(48.40618670967188), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1148812129784031), 'out_of_rail_static_margin': np.float64(1.1546242273708471), 'out_of_rail_stability_margin': np.float64(1.157476320888146), 'execution_time': 1.75}

{'out_of_rail_time': 0.3809495382156947, 'out_of_rail_velocity': np.float64(31.53199808917002), 'max_velocity': np.float64(298.51579649396643), 'apogee_time': np.float64(23.986120314182987), 'apogee_altitude': np.float64(3098.0789015145106), 'apogee_x': np.float64(596.7755145989113), 'apogee_y': np.float64(25.18569593367894), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1620641545741892), 'out_of_rail_static_margin': np.float64(1.2002489630207813), 'out_of_rail_stability_margin': np.float64(1.2027268060311773), 'execution_time': 2.0625}

{'out_of_rail_time': 0.3397731712240657, 'out_of_rail_velocity': np.float64(34.630296435448294), 'max_velocity': np.float64(304.30103585480185), 'apogee_time': np.float64(23.280535891542915), 'apogee_altitude': np.float64(3001.574409985645), 'apogee_x': np.float64(523.076179284279), 'apogee_y': np.float64(-1.0284987003668544), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1715608403502171), 'out_of_rail_static_margin': np.float64(1.2173410150144053), 'out_of_rail_stability_margin': np.float64(1.22050589856222), 'execution_time': 2.0}

{'out_of_rail_time': 0.3583194617099412, 'out_of_rail_velocity': np.float64(33.23063536796181), 'max_velocity': np.float64(303.04384692852227), 'apogee_time': np.float64(23.570594000680014), 'apogee_altitude': np.float64(3046.964389484758), 'apogee_x': np.float64(594.2004650058598), 'apogee_y': np.float64(-24.16462521346156), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1433533568402403), 'out_of_rail_static_margin': np.float64(1.182035850880133), 'out_of_rail_stability_margin': np.float64(1.1849114668768446), 'execution_time': 2.0625}
Completed 30 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 9.562680721282959 s
