
{'out_of_rail_time': 0.22137728225863249, 'out_of_rail_velocity': 47.65023204113752, 'max_velocity': 346.4595253633586, 'apogee_time': 21.782581878803054, 'apogee_altitude': 2955.075125264962, 'apogee_x': 141.48416757870086, 'apogee_y': 7.5987287638882925, 'impact_time': 199.76638232410576, 'impact_x': 0.5785529077119946, 'impact_y': -15.276327947071167, 'impact_velocity': -4.4436999010940434, 'initial_static_margin': 1.1029624725016145, 'out_of_rail_static_margin': 1.141727007950187, 'out_of_rail_stability_margin': 1.1475896704918545, 'final_static_margin': 1.4612315319694151, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.79, 'drogue_inflated_time': 21.79, 'drogue_inflated_velocity': 4.195596521096635}

{'out_of_rail_time': 0.2270369433150537, 'out_of_rail_velocity': 46.417254772765936, 'max_velocity': 341.4711064676969, 'apogee_time': 21.71791952564982, 'apogee_altitude': 2924.325368584365, 'apogee_x': 204.86120940014143, 'apogee_y': -25.694313250494126, 'impact_time': 201.38516770714455, 'impact_x': 213.506224200385, 'impact_y': 25.92141872523085, 'impact_velocity': -4.401417392808543, 'initial_static_margin': 1.1194574112304114, 'out_of_rail_static_margin': 1.1575869933628125, 'out_of_rail_stability_margin': 1.1632651721168, 'final_static_margin': 1.479542648060473, 'number_of_events': 2, 'execution_time': 4.984375, 'drogue_triggerTime': 21.72, 'drogue_inflated_time': 21.72, 'drogue_inflated_velocity': 6.5335821581829805}
{'out_of_rail_time': 0.22434044148231813, 'out_of_rail_velocity': 47.03855257771165, 'max_velocity': 343.50342243923757, 'apogee_time': 21.71480092471357, 'apogee_altitude': 2935.0413157718863, 'apogee_x': 88.66084536019179, 'apogee_y': 33.29466395726921, 'impact_time': 199.7746346074125, 'impact_x': 245.26445458448057, 'impact_y': -134.82812487011637, 'impact_velocity': -4.427591663885145, 'initial_static_margin': 1.1038201717485496, 'out_of_rail_static_margin': 1.1406306490331004, 'out_of_rail_stability_margin': 1.146428494259892, 'final_static_margin': 1.4470021333541974, 'number_of_events': 2, 'execution_time': 5.40625, 'drogue_triggerTime': 21.72, 'drogue_inflated_time': 21.72, 'drogue_inflated_velocity': 3.1712999488071634}
{'out_of_rail_time': 0.21204361839865582, 'out_of_rail_velocity': 49.749302081118934, 'max_velocity': 351.53517481814254, 'apogee_time': 21.755509645966278, 'apogee_altitude': 2960.2566194676833, 'apogee_x': 58.19576806905603, 'apogee_y': 15.535942573034886, 'impact_time': 119.16858210203975, 'impact_x': 149.58809759172541, 'impact_y': -26.739304690431297, 'impact_velocity': -31.77070382644586, 'initial_static_margin': 1.187739214008215, 'out_of_rail_static_margin': 1.2282448456443016, 'out_of_rail_stability_margin': 1.2346087289185461, 'final_static_margin': 1.5474767825592204, 'number_of_events': 2, 'execution_time': 6.078125, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 2.1520896467928736}
{'out_of_rail_time': 0.22855438809175366, 'out_of_rail_velocity': 46.12287320284622, 'max_velocity': 343.4538608662241, 'apogee_time': 22.063054188126426, 'apogee_altitude': 3006.961387694138, 'apogee_x': 15.626348148929665, 'apogee_y': 34.242088861075146, 'impact_time': 204.90729421387846, 'impact_x': 56.332217568719784, 'impact_y': -118.23653744780125, 'impact_velocity': -4.450006542751924, 'initial_static_margin': 1.1799456157794697, 'out_of_rail_static_margin': 1.2165789767952409, 'out_of_rail_stability_margin': 1.2220637779303418, 'final_static_margin': 1.5284369774097224, 'number_of_events': 2, 'execution_time': 7.171875, 'drogue_triggerTime': 22.07, 'drogue_inflated_time': 22.07, 'drogue_inflated_velocity': 0.9949535918486064}
{'out_of_rail_time': 0.21975401877609177, 'out_of_rail_velocity': 48.044586640248276, 'max_velocity': 348.1827610031168, 'apogee_time': 21.854982694224105, 'apogee_altitude': 2969.651296571424, 'apogee_x': 262.7471590455979, 'apogee_y': -15.214010981238824, 'impact_time': 202.89816444212855, 'impact_x': 429.0399564745762, 'impact_y': 17.01627032667289, 'impact_velocity': -4.398969903629447, 'initial_static_margin': 1.1978146234326672, 'out_of_rail_static_margin': 1.2363411928517032, 'out_of_rail_stability_margin': 1.2423129133199662, 'final_static_margin': 1.553144503240597, 'number_of_events': 2, 'execution_time': 6.46875, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 8.586311605800388}

{'out_of_rail_time': 0.21358541316262328, 'out_of_rail_velocity': 49.40929126969702, 'max_velocity': 350.39898555975657, 'apogee_time': 21.72731973307166, 'apogee_altitude': 2951.448822778689, 'apogee_x': 77.98185756145949, 'apogee_y': 8.519529478591805, 'impact_time': 206.3954467288391, 'impact_x': 172.67928101144003, 'impact_y': -54.75168215343913, 'impact_velocity': -4.415701180483644, 'initial_static_margin': 1.1597385835200928, 'out_of_rail_static_margin': 1.2008242524047665, 'out_of_rail_stability_margin': 1.2071537702852928, 'final_static_margin': 1.5274311236353892, 'number_of_events': 2, 'execution_time': 6.046875, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 2.6415404372654954}
{'out_of_rail_time': 0.22258738822811674, 'out_of_rail_velocity': 47.38395731380043, 'max_velocity': 347.2140877281116, 'apogee_time': 21.959069553380843, 'apogee_altitude': 2994.724111164131, 'apogee_x': 196.9519528981661, 'apogee_y': -3.2287981757170896, 'impact_time': 204.3767437596615, 'impact_x': 475.9903570759102, 'impact_y': 79.2321215748584, 'impact_velocity': -4.440818218534345, 'initial_static_margin': 1.1793261529954462, 'out_of_rail_static_margin': 1.2156601271892062, 'out_of_rail_stability_margin': 1.22137972708466, 'final_static_margin': 1.5171954120121565, 'number_of_events': 2, 'execution_time': 5.84375, 'drogue_triggerTime': 21.96, 'drogue_inflated_time': 21.96, 'drogue_inflated_velocity': 6.659833416397333}
{'out_of_rail_time': 0.2094251388174268, 'out_of_rail_velocity': 50.40853584889974, 'max_velocity': 352.420848904064, 'apogee_time': 21.75570954554456, 'apogee_altitude': 2952.7608758567662, 'apogee_x': 252.9463856851391, 'apogee_y': -39.30311422870535, 'impact_time': 201.5136532847766, 'impact_x': 310.2314427280072, 'impact_y': 111.4456341373093, 'impact_velocity': -4.418801144897546, 'initial_static_margin': 1.2060299638785976, 'out_of_rail_static_margin': 1.246653635897832, 'out_of_rail_stability_margin': 1.2531802230969262, 'final_static_margin': 1.5606162649667505, 'number_of_events': 2, 'execution_time': 8.09375, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 8.192327547142257}
{'out_of_rail_time': 0.2290792422887632, 'out_of_rail_velocity': 46.00423485772448, 'max_velocity': 345.3481874257564, 'apogee_time': 22.28043188347849, 'apogee_altitude': 3058.1114078205487, 'apogee_x': 55.36873111170791, 'apogee_y': -23.346200819390887, 'impact_time': 206.28098691187802, 'impact_x': 98.52115667881012, 'impact_y': 67.23678362577715, 'impact_velocity': -4.432752430698662, 'initial_static_margin': 1.264623588747645, 'out_of_rail_static_margin': 1.3016927630833228, 'out_of_rail_stability_margin': 1.3070244001555071, 'final_static_margin': 1.6195967582655062, 'number_of_events': 2, 'execution_time': 6.25, 'drogue_triggerTime': 22.29, 'drogue_inflated_time': 22.29, 'drogue_inflated_velocity': 1.8977738814076472}
{'out_of_rail_time': 0.2116193968862667, 'out_of_rail_velocity': 49.800250312151, 'max_velocity': 350.1694544841837, 'apogee_time': 21.556105955769702, 'apogee_altitude': 2909.1882056193704, 'apogee_x': 230.3002627217402, 'apogee_y': -8.542002859716318, 'impact_time': 201.60630297556452, 'impact_x': 176.72238354652322, 'impact_y': -3.6942064007168707, 'impact_velocity': -4.439602122367456, 'initial_static_margin': 1.0887849968084065, 'out_of_rail_static_margin': 1.129756083225483, 'out_of_rail_stability_margin': 1.1362377849569045, 'final_static_margin': 1.4511594387648166, 'number_of_events': 2, 'execution_time': 5.1875, 'drogue_triggerTime': 21.56, 'drogue_inflated_time': 21.56, 'drogue_inflated_velocity': 7.231739215831276}

{'out_of_rail_time': 0.2236732521409222, 'out_of_rail_velocity': 47.15117498050654, 'max_velocity': 343.7884988970358, 'apogee_time': 21.708965508266193, 'apogee_altitude': 2932.1665686562087, 'apogee_x': 174.1353677455632, 'apogee_y': -19.748452398944483, 'impact_time': 202.60139919461608, 'impact_x': 369.10979286013867, 'impact_y': 11.173511402516471, 'impact_velocity': -4.380043905067148, 'initial_static_margin': 1.1596178493178662, 'out_of_rail_static_margin': 1.1971972994323405, 'out_of_rail_stability_margin': 1.20305094626019, 'final_static_margin': 1.5108101843530481, 'number_of_events': 2, 'execution_time': 5.84375, 'drogue_triggerTime': 21.71, 'drogue_inflated_time': 21.71, 'drogue_inflated_velocity': 5.868724407651799}
{'out_of_rail_time': 0.21011626933686545, 'out_of_rail_velocity': 50.185985555170056, 'max_velocity': 352.5174375767303, 'apogee_time': 21.733334913829033, 'apogee_altitude': 2957.347437785684, 'apogee_x': -35.840498055184455, 'apogee_y': 48.748628464699436, 'impact_time': 200.0408554275299, 'impact_x': -36.634040413676, 'impact_y': -192.50853836744574, 'impact_velocity': -4.427096851126034, 'initial_static_margin': 1.1795322438409506, 'out_of_rail_static_margin': 1.2196751315263161, 'out_of_rail_stability_margin': 1.2261557001881414, 'final_static_margin': 1.5327072532140653, 'number_of_events': 2, 'execution_time': 7.578125, 'drogue_triggerTime': 21.740000000000002, 'drogue_inflated_time': 21.740000000000002, 'drogue_inflated_velocity': 1.591502874534206}
{'out_of_rail_time': 0.20464346299228198, 'out_of_rail_velocity': 51.54167817584651, 'max_velocity': 355.910766271283, 'apogee_time': 21.752632697009325, 'apogee_altitude': 2951.40857793265, 'apogee_x': 415.5426323027957, 'apogee_y': -12.348301506471923, 'impact_time': 204.52010892093048, 'impact_x': 225.47428365420288, 'impact_y': -3.9993594664102994, 'impact_velocity': -4.424467470407685, 'initial_static_margin': 1.2196907876352605, 'out_of_rail_static_margin': 1.263207193537711, 'out_of_rail_stability_margin': 1.2700022308939332, 'final_static_margin': 1.5929230781718813, 'number_of_events': 2, 'execution_time': 8.0, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 13.179414717610602}
{'out_of_rail_time': 0.22211157399551795, 'out_of_rail_velocity': 47.505628725350284, 'max_velocity': 349.98088517468994, 'apogee_time': 22.371495723300008, 'apogee_altitude': 3077.6116244928385, 'apogee_x': 241.13635730081202, 'apogee_y': 66.3172433962227, 'impact_time': 125.15424030140922, 'impact_x': 178.34740369740786, 'impact_y': -56.6891852093428, 'impact_velocity': -31.23612736998902, 'initial_static_margin': 1.2991740274576984, 'out_of_rail_static_margin': 1.3398420463828657, 'out_of_rail_stability_margin': 1.3454252781178073, 'final_static_margin': 1.6765404907039068, 'number_of_events': 2, 'execution_time': 6.328125, 'drogue_triggerTime': 22.38, 'drogue_inflated_time': 22.38, 'drogue_inflated_velocity': 7.485314905901418}
{'out_of_rail_time': 0.22467750254853333, 'out_of_rail_velocity': 46.9412857034335, 'max_velocity': 345.40166421663054, 'apogee_time': 21.93635819524826, 'apogee_altitude': 2978.564022744457, 'apogee_x': 264.1975500108323, 'apogee_y': -4.990815952018428, 'impact_time': 200.74344923198828, 'impact_x': 237.0427522752544, 'impact_y': 17.965616723401364, 'impact_velocity': -4.42008626348578, 'initial_static_margin': 1.180835856858657, 'out_of_rail_static_margin': 1.218779330680308, 'out_of_rail_stability_margin': 1.2244425095602427, 'final_static_margin': 1.536710628737329, 'number_of_events': 2, 'execution_time': 7.625, 'drogue_triggerTime': 21.94, 'drogue_inflated_time': 21.94, 'drogue_inflated_velocity': 8.288161793233542}

{'out_of_rail_time': 0.21039608089981654, 'out_of_rail_velocity': 50.13934882862509, 'max_velocity': 351.98368335648104, 'apogee_time': 21.64614848240361, 'apogee_altitude': 2935.69766730526, 'apogee_x': 203.16173437168428, 'apogee_y': -40.78528521210077, 'impact_time': 202.05190306333057, 'impact_x': 293.9344595181394, 'impact_y': 159.74154364457843, 'impact_velocity': -4.426915858386785, 'initial_static_margin': 1.1470596313581285, 'out_of_rail_static_margin': 1.186005971277001, 'out_of_rail_stability_margin': 1.1925359197165537, 'final_static_margin': 1.4903184032501318, 'number_of_events': 2, 'execution_time': 6.515625, 'drogue_triggerTime': 21.650000000000002, 'drogue_inflated_time': 21.650000000000002, 'drogue_inflated_velocity': 6.6529489213367246}
{'out_of_rail_time': 0.23188164891873092, 'out_of_rail_velocity': 45.49232644116259, 'max_velocity': 339.59705826642875, 'apogee_time': 21.934889600336025, 'apogee_altitude': 2963.196353385522, 'apogee_x': 157.44023986182688, 'apogee_y': -45.81115386402822, 'impact_time': 205.38431757929837, 'impact_x': 457.0944948420021, 'impact_y': 97.34115004377584, 'impact_velocity': -4.391176045047175, 'initial_static_margin': 1.1822444092638977, 'out_of_rail_static_margin': 1.2218049210122472, 'out_of_rail_stability_margin': 1.2271795122566374, 'final_static_margin': 1.5615078417594668, 'number_of_events': 2, 'execution_time': 7.25, 'drogue_triggerTime': 21.94, 'drogue_inflated_time': 21.94, 'drogue_inflated_velocity': 5.6101574788076665}
{'out_of_rail_time': 0.21867899604849528, 'out_of_rail_velocity': 48.26549583258305, 'max_velocity': 347.5920039468165, 'apogee_time': 21.745416473567904, 'apogee_altitude': 2948.3109583347464, 'apogee_x': 164.4171754514428, 'apogee_y': 79.607427527852, 'impact_time': 201.9574409245014, 'impact_x': 240.9980584707557, 'impact_y': -255.12392744106242, 'impact_velocity': -4.426246335124955, 'initial_static_margin': 1.145553869222061, 'out_of_rail_static_margin': 1.182825979384684, 'out_of_rail_stability_margin': 1.1889184605408885, 'final_static_margin': 1.4861595454765129, 'number_of_events': 2, 'execution_time': 6.203125, 'drogue_triggerTime': 21.75, 'drogue_inflated_time': 21.75, 'drogue_inflated_velocity': 5.652400551976747}
{'out_of_rail_time': 0.22883904206261815, 'out_of_rail_velocity': 46.08015474710176, 'max_velocity': 342.9340524890147, 'apogee_time': 22.048238068143046, 'apogee_altitude': 2999.0851917627865, 'apogee_x': 113.51106178643091, 'apogee_y': -6.041425921403275, 'impact_time': 200.51923384463126, 'impact_x': 64.9947790896834, 'impact_y': 8.835315379421248, 'impact_velocity': -4.423260986354478, 'initial_static_margin': 1.1926895695243172, 'out_of_rail_static_margin': 1.2313771761116583, 'out_of_rail_stability_margin': 1.236830828977106, 'final_static_margin': 1.5607262341635082, 'number_of_events': 2, 'execution_time': 5.046875, 'drogue_triggerTime': 22.05, 'drogue_inflated_time': 22.05, 'drogue_inflated_velocity': 3.479322923023868}
{'out_of_rail_time': 0.21798077756536322, 'out_of_rail_velocity': 48.4595508409019, 'max_velocity': 347.56826077911956, 'apogee_time': 21.7338117698772, 'apogee_altitude': 2946.9704681002845, 'apogee_x': 58.64149922471785, 'apogee_y': 39.64101477307698, 'impact_time': 208.359549519442, 'impact_x': 436.9866396724615, 'impact_y': -140.44119175291127, 'impact_velocity': -4.402627903226973, 'initial_static_margin': 1.1673324886657752, 'out_of_rail_static_margin': 1.2063323875386667, 'out_of_rail_stability_margin': 1.2124796952124093, 'final_static_margin': 1.5224881969681927, 'number_of_events': 2, 'execution_time': 5.015625, 'drogue_triggerTime': 21.740000000000002, 'drogue_inflated_time': 21.740000000000002, 'drogue_inflated_velocity': 2.677413798880715}

{'out_of_rail_time': 0.21289227273686995, 'out_of_rail_velocity': 49.51705270330785, 'max_velocity': 348.6660427319394, 'apogee_time': 21.416340044473937, 'apogee_altitude': 2880.995498543514, 'apogee_x': 174.76498775512408, 'apogee_y': 0.6466184477548265, 'impact_time': 193.84695748780052, 'impact_x': 222.1674491737766, 'impact_y': -14.779512225695868, 'impact_velocity': -4.4414648812023, 'initial_static_margin': 1.0189518051192918, 'out_of_rail_static_margin': 1.0602558886661362, 'out_of_rail_stability_margin': 1.0667572502802434, 'final_static_margin': 1.3871438657923743, 'number_of_events': 2, 'execution_time': 5.4375, 'drogue_triggerTime': 21.42, 'drogue_inflated_time': 21.42, 'drogue_inflated_velocity': 5.622630045188514}
{'out_of_rail_time': 0.20618703443802938, 'out_of_rail_velocity': 51.196176263232246, 'max_velocity': 354.77194078219287, 'apogee_time': 21.795755652908763, 'apogee_altitude': 2972.486952086693, 'apogee_x': 104.25074115261154, 'apogee_y': 10.172855528317868, 'impact_time': 204.73179547005455, 'impact_x': 206.27759777472906, 'impact_y': -21.916999742698614, 'impact_velocity': -4.432569134666556, 'initial_static_margin': 1.2219539404572315, 'out_of_rail_static_margin': 1.2632201902390625, 'out_of_rail_stability_margin': 1.2698898400555576, 'final_static_margin': 1.5772338874936458, 'number_of_events': 2, 'execution_time': 7.46875, 'drogue_triggerTime': 21.8, 'drogue_inflated_time': 21.8, 'drogue_inflated_velocity': 3.4895778860716002}
{'out_of_rail_time': 0.21351787160892935, 'out_of_rail_velocity': 49.53049387282403, 'max_velocity': 350.9628736215137, 'apogee_time': 21.723589658193863, 'apogee_altitude': 2953.0532032547767, 'apogee_x': 132.8569451541591, 'apogee_y': -15.854510431601055, 'impact_time': 198.0369185441149, 'impact_x': 79.2822659593824, 'impact_y': 37.00242516775347, 'impact_velocity': -4.468540506573012, 'initial_static_margin': 1.1085057791145587, 'out_of_rail_static_margin': 1.1467669410078862, 'out_of_rail_stability_margin': 1.1531209732858232, 'final_static_margin': 1.4491599899620924, 'number_of_events': 2, 'execution_time': 5.765625, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 4.104675617502005}
{'out_of_rail_time': 0.20864428700003504, 'out_of_rail_velocity': 50.58177989331423, 'max_velocity': 357.02532672131196, 'apogee_time': 21.995359503908794, 'apogee_altitude': 3020.1361274647857, 'apogee_x': 239.46574032430263, 'apogee_y': 63.659124407876796, 'impact_time': 204.6933842150611, 'impact_x': 603.3585208041633, 'impact_y': -202.37574270556257, 'impact_velocity': -4.413693832793109, 'initial_static_margin': 1.2668441907618317, 'out_of_rail_static_margin': 1.3087394011260938, 'out_of_rail_stability_margin': 1.3151751281179243, 'final_static_margin': 1.6370931469428938, 'number_of_events': 2, 'execution_time': 6.09375, 'drogue_triggerTime': 22.0, 'drogue_inflated_time': 22.0, 'drogue_inflated_velocity': 8.294496012156102}
{'out_of_rail_time': 0.2252240831741028, 'out_of_rail_velocity': 46.817788502511746, 'max_velocity': 345.23319704157655, 'apogee_time': 22.00313643724288, 'apogee_altitude': 2993.361912495791, 'apogee_x': 199.89210933374466, 'apogee_y': -39.05183706603831, 'impact_time': 203.48173886231532, 'impact_x': 67.93150500467345, 'impact_y': 143.49213184738215, 'impact_velocity': -4.435343634838976, 'initial_static_margin': 1.183876243065075, 'out_of_rail_static_margin': 1.2218576324382773, 'out_of_rail_stability_margin': 1.2275047349066373, 'final_static_margin': 1.5406303898198002, 'number_of_events': 2, 'execution_time': 6.21875, 'drogue_triggerTime': 22.01, 'drogue_inflated_time': 22.01, 'drogue_inflated_velocity': 6.119615057980453}

{'out_of_rail_time': 0.21510148645051863, 'out_of_rail_velocity': 49.017765643568836, 'max_velocity': 346.5542239854764, 'apogee_time': 21.28201693951464, 'apogee_altitude': 2854.806518635692, 'apogee_x': 119.56634590078649, 'apogee_y': 14.647112635023683, 'impact_time': 204.3643876252088, 'impact_x': 424.0504093190428, 'impact_y': -71.15142725596394, 'impact_velocity': -4.395385939181518, 'initial_static_margin': 1.030539384835568, 'out_of_rail_static_margin': 1.0684600497543648, 'out_of_rail_stability_margin': 1.0749000121956145, 'final_static_margin': 1.372225785652382, 'number_of_events': 2, 'execution_time': 4.8125, 'drogue_triggerTime': 21.29, 'drogue_inflated_time': 21.29, 'drogue_inflated_velocity': 4.367360952609064}
{'out_of_rail_time': 0.19241278303561932, 'out_of_rail_velocity': 54.88584998510706, 'max_velocity': 364.1711429397146, 'apogee_time': 21.68651303571495, 'apogee_altitude': 2966.691857670017, 'apogee_x': 238.9393719372001, 'apogee_y': -28.245385469731122, 'impact_time': 198.8364093618785, 'impact_x': 134.02873813744537, 'impact_y': 101.79200788289644, 'impact_velocity': -4.46174297574025, 'initial_static_margin': 1.1831160170307558, 'out_of_rail_static_margin': 1.2276693730124566, 'out_of_rail_stability_margin': 1.2352826447214211, 'final_static_margin': 1.5451115383223222, 'number_of_events': 2, 'execution_time': 6.515625, 'drogue_triggerTime': 21.69, 'drogue_inflated_time': 21.69, 'drogue_inflated_velocity': 7.417833273432999}
