
{'out_of_rail_time': 0.21643696344779215, 'out_of_rail_velocity': 48.88591457257797, 'max_velocity': 351.3810242498133, 'apogee_time': 21.698583132513093, 'apogee_altitude': 2955.690639708277, 'apogee_x': 63.42455035334517, 'apogee_y': -127.46437274617443, 'impact_time': 205.82299018548628, 'impact_x': 648.4174289233736, 'impact_y': 411.35687229729695, 'impact_velocity': -4.350779584818479, 'initial_static_margin': 2.196362823237523, 'out_of_rail_static_margin': 2.2364695492545206, 'out_of_rail_stability_margin': 2.2424160537756084, 'final_static_margin': 2.5583922507285863, 'number_of_events': 2, 'execution_time': 7.375, 'drogue_triggerTime': 21.7, 'drogue_inflated_time': 21.7, 'drogue_inflated_velocity': 4.382076771203031}
{'out_of_rail_time': 0.2073784585417059, 'out_of_rail_velocity': 50.866819192525924, 'max_velocity': 348.7186710631362, 'apogee_time': 20.97780549693658, 'apogee_altitude': 2792.5520291768057, 'apogee_x': 130.9729612208433, 'apogee_y': -73.79034288307012, 'impact_time': 207.53874834032067, 'impact_x': 747.5637999554122, 'impact_y': 249.0544425903339, 'impact_velocity': -4.16989417976895, 'initial_static_margin': 2.2496302451195866, 'out_of_rail_static_margin': 2.292582210004883, 'out_of_rail_stability_margin': 2.2996547334305046, 'final_static_margin': 2.623286314110806, 'number_of_events': 2, 'execution_time': 7.140625, 'drogue_triggerTime': 20.98, 'drogue_inflated_time': 20.98, 'drogue_inflated_velocity': 5.660404979096072}
{'out_of_rail_time': 0.21554020110318572, 'out_of_rail_velocity': 48.955187529637456, 'max_velocity': 350.0767617346293, 'apogee_time': 21.58696674146602, 'apogee_altitude': 2929.3247911235453, 'apogee_x': 89.75630600374697, 'apogee_y': -62.07632299130558, 'impact_time': 204.65155627351615, 'impact_x': -0.6361135839842831, 'impact_y': 212.5211964336179, 'impact_velocity': -4.331572631669412, 'initial_static_margin': 2.218043654272557, 'out_of_rail_static_margin': 2.25620136669226, 'out_of_rail_stability_margin': 2.26256496535584, 'final_static_margin': 2.5640825035025183, 'number_of_events': 2, 'execution_time': 9.390625, 'drogue_triggerTime': 21.59, 'drogue_inflated_time': 21.59, 'drogue_inflated_velocity': 3.128239542010019}
{'out_of_rail_time': 0.21657953477740421, 'out_of_rail_velocity': 48.69649386993369, 'max_velocity': 343.97918239289464, 'apogee_time': 20.85448989742565, 'apogee_altitude': 2768.961191056757, 'apogee_x': -1.427112748116042, 'apogee_y': -39.584729988367805, 'impact_time': 208.23412430223678, 'impact_x': 233.18714722813982, 'impact_y': 145.86814572291303, 'impact_velocity': -4.154065675786496, 'initial_static_margin': 2.1368334589178644, 'out_of_rail_static_margin': 2.176130819571011, 'out_of_rail_stability_margin': 2.1823622196550363, 'final_static_margin': 2.4923377553773745, 'number_of_events': 2, 'execution_time': 7.578125, 'drogue_triggerTime': 20.86, 'drogue_inflated_time': 20.86, 'drogue_inflated_velocity': 1.0417134233980618}
{'out_of_rail_time': 0.24528722634426225, 'out_of_rail_velocity': 42.989687425227956, 'max_velocity': 318.29355013876017, 'apogee_time': 20.173139752983534, 'apogee_altitude': 2581.0672490565066, 'apogee_x': 64.24767091786977, 'apogee_y': -95.00706279254351, 'impact_time': 219.7733967929202, 'impact_x': 587.5121323023694, 'impact_y': 316.64945442502886, 'impact_velocity': -3.7671017766215686, 'initial_static_margin': 2.2646212638635594, 'out_of_rail_static_margin': 2.2987431834963434, 'out_of_rail_stability_margin': 2.303982028049438, 'final_static_margin': 2.610575829135977, 'number_of_events': 2, 'execution_time': 7.1875, 'drogue_triggerTime': 20.18, 'drogue_inflated_time': 20.18, 'drogue_inflated_velocity': 3.889361744847634}

{'out_of_rail_time': 0.20233339693251606, 'out_of_rail_velocity': 52.145102254992466, 'max_velocity': 343.62623689052907, 'apogee_time': 19.95064624225118, 'apogee_altitude': 2578.5825085415972, 'apogee_x': 64.61592194076485, 'apogee_y': -51.434735799492884, 'impact_time': 211.98233000538596, 'impact_x': 180.5131209466367, 'impact_y': 240.2617460193282, 'impact_velocity': -3.9023706755148138, 'initial_static_margin': 2.243728830598633, 'out_of_rail_static_margin': 2.2863749190980682, 'out_of_rail_stability_margin': 2.2940308509060388, 'final_static_margin': 2.6051359255362114, 'number_of_events': 2, 'execution_time': 7.640625, 'drogue_triggerTime': 19.96, 'drogue_inflated_time': 19.96, 'drogue_inflated_velocity': 2.671587994557386}
{'out_of_rail_time': 0.23288102226307264, 'out_of_rail_velocity': 45.248817426478155, 'max_velocity': 336.2226961827151, 'apogee_time': 21.42043970910239, 'apogee_altitude': 2859.431335317016, 'apogee_x': 128.6996890117443, 'apogee_y': -108.45714583918142, 'impact_time': 209.47166409505098, 'impact_x': 542.020584099427, 'impact_y': 286.8289748926354, 'impact_velocity': -4.175189199158255, 'initial_static_margin': 2.2836791479070566, 'out_of_rail_static_margin': 2.3207146112564017, 'out_of_rail_stability_margin': 2.3262717679168383, 'final_static_margin': 2.643296064048637, 'number_of_events': 2, 'execution_time': 9.25, 'drogue_triggerTime': 21.43, 'drogue_inflated_time': 21.43, 'drogue_inflated_velocity': 5.629518837520533}
{'out_of_rail_time': 0.21381055741897162, 'out_of_rail_velocity': 49.380449095154546, 'max_velocity': 335.66273052299897, 'apogee_time': 19.919241171148215, 'apogee_altitude': 2556.393514475462, 'apogee_x': 118.43778240346495, 'apogee_y': -43.910851616159945, 'impact_time': 204.7233851542769, 'impact_x': 300.7167498484753, 'impact_y': 208.9559085003459, 'impact_velocity': -3.9080316688937105, 'initial_static_margin': 2.136758191098264, 'out_of_rail_static_margin': 2.1801742343173824, 'out_of_rail_stability_margin': 2.1871588461020717, 'final_static_margin': 2.5238350883728784, 'number_of_events': 2, 'execution_time': 7.203125, 'drogue_triggerTime': 19.92, 'drogue_inflated_time': 19.92, 'drogue_inflated_velocity': 4.424122492499446}
{'out_of_rail_time': 0.18978141027102727, 'out_of_rail_velocity': 55.56359272062831, 'max_velocity': 343.8132137773099, 'apogee_time': 19.013050963456642, 'apogee_altitude': 2391.245576990755, 'apogee_x': 125.39018632203316, 'apogee_y': -44.47231047133438, 'impact_time': 210.08894089381613, 'impact_x': 755.0268229697112, 'impact_y': 298.6388444315592, 'impact_velocity': -3.7508233310692876, 'initial_static_margin': 2.163231122772239, 'out_of_rail_static_margin': 2.206802100125554, 'out_of_rail_stability_margin': 2.2160863529606236, 'final_static_margin': 2.511580778117408, 'number_of_events': 2, 'execution_time': 8.796875, 'drogue_triggerTime': 19.02, 'drogue_inflated_time': 19.02, 'drogue_inflated_velocity': 5.54789614278808}
{'out_of_rail_time': 0.20828435993905264, 'out_of_rail_velocity': 50.62641068941756, 'max_velocity': 347.5047793977948, 'apogee_time': 20.786966201143688, 'apogee_altitude': 2753.0344795399337, 'apogee_x': 186.6294697309848, 'apogee_y': -90.46361575196471, 'impact_time': 212.71617165306128, 'impact_x': 901.7769107805544, 'impact_y': 381.87103980407437, 'impact_velocity': -4.076404057458805, 'initial_static_margin': 2.2818373928725033, 'out_of_rail_static_margin': 2.3250237889260217, 'out_of_rail_stability_margin': 2.3317520686837385, 'final_static_margin': 2.658111125977056, 'number_of_events': 2, 'execution_time': 9.359375, 'drogue_triggerTime': 20.79, 'drogue_inflated_time': 20.79, 'drogue_inflated_velocity': 7.659197776314124}

{'out_of_rail_time': 0.21915639615226484, 'out_of_rail_velocity': 48.08531432067514, 'max_velocity': 331.94815963382996, 'apogee_time': 19.761135504274346, 'apogee_altitude': 2524.93956119284, 'apogee_x': -17.92480305795047, 'apogee_y': -54.77411048997341, 'impact_time': 208.0800322780778, 'impact_x': 455.6233304233742, 'impact_y': 234.8244472837289, 'impact_velocity': -3.904642540280652, 'initial_static_margin': 2.026777327479796, 'out_of_rail_static_margin': 2.0672612644574806, 'out_of_rail_stability_margin': 2.0738413502970134, 'final_static_margin': 2.3967450214444566, 'number_of_events': 2, 'execution_time': 7.609375, 'drogue_triggerTime': 19.77, 'drogue_inflated_time': 19.77, 'drogue_inflated_velocity': 1.3422959583241705}
{'out_of_rail_time': 0.20389251607005215, 'out_of_rail_velocity': 51.92177318422986, 'max_velocity': 354.42530889139977, 'apogee_time': 21.21510665438152, 'apogee_altitude': 2859.7717426375643, 'apogee_x': 83.6354309707991, 'apogee_y': -54.540082043430374, 'impact_time': 202.4632785283061, 'impact_x': 412.2982365923762, 'impact_y': 189.9497927844433, 'impact_velocity': -4.344639784191493, 'initial_static_margin': 2.1039299443607353, 'out_of_rail_static_margin': 2.1453227642978607, 'out_of_rail_stability_margin': 2.152477018672666, 'final_static_margin': 2.457101598599943, 'number_of_events': 2, 'execution_time': 7.796875, 'drogue_triggerTime': 21.22, 'drogue_inflated_time': 21.22, 'drogue_inflated_velocity': 3.5542698729719784}
{'out_of_rail_time': 0.21995495539328133, 'out_of_rail_velocity': 47.92915006475217, 'max_velocity': 339.551216011066, 'apogee_time': 20.508823024059758, 'apogee_altitude': 2692.013025037302, 'apogee_x': 61.905086188994105, 'apogee_y': -53.255177754303666, 'impact_time': 210.47614678700162, 'impact_x': 382.74934825935725, 'impact_y': 204.84939076912912, 'impact_velocity': -4.05096445027425, 'initial_static_margin': 2.1107289475496853, 'out_of_rail_static_margin': 2.1496739383499492, 'out_of_rail_stability_margin': 2.1557809634387226, 'final_static_margin': 2.468769260506672, 'number_of_events': 2, 'execution_time': 8.1875, 'drogue_triggerTime': 20.51, 'drogue_inflated_time': 20.51, 'drogue_inflated_velocity': 2.905033453451218}
{'out_of_rail_time': 0.22376729303207296, 'out_of_rail_velocity': 47.149069620021336, 'max_velocity': 345.5619434035995, 'apogee_time': 21.61100705472061, 'apogee_altitude': 2923.3211485257166, 'apogee_x': 170.89353022685097, 'apogee_y': -53.025855315285575, 'impact_time': 207.54310440571686, 'impact_x': 333.07126458879753, 'impact_y': 183.150879031748, 'impact_velocity': -4.209366055019757, 'initial_static_margin': 2.3299981903217817, 'out_of_rail_static_margin': 2.3689542228617717, 'out_of_rail_stability_margin': 2.37445396510352, 'final_static_margin': 2.6925223498883244, 'number_of_events': 2, 'execution_time': 8.859375, 'drogue_triggerTime': 21.62, 'drogue_inflated_time': 21.62, 'drogue_inflated_velocity': 5.902723444970377}
{'out_of_rail_time': 0.2221973792352309, 'out_of_rail_velocity': 47.45586362547612, 'max_velocity': 347.654123405069, 'apogee_time': 21.845582115159313, 'apogee_altitude': 2973.780438455153, 'apogee_x': 64.77171547786588, 'apogee_y': -152.43473929676844, 'impact_time': 205.29153017580677, 'impact_x': 691.352116859737, 'impact_y': 447.5628260690514, 'impact_velocity': -4.394684659656583, 'initial_static_margin': 2.2006755104066222, 'out_of_rail_static_margin': 2.2382841314245994, 'out_of_rail_stability_margin': 2.2441910364559807, 'final_static_margin': 2.550448927852179, 'number_of_events': 2, 'execution_time': 8.03125, 'drogue_triggerTime': 21.85, 'drogue_inflated_time': 21.85, 'drogue_inflated_velocity': 4.986541284187971}

{'out_of_rail_time': 0.2352362357166561, 'out_of_rail_velocity': 44.808272161518616, 'max_velocity': 336.84513098270384, 'apogee_time': 21.473476490495877, 'apogee_altitude': 2876.954356799725, 'apogee_x': 120.46377240174169, 'apogee_y': -95.96352790777979, 'impact_time': 202.22537124074194, 'impact_x': 589.9518573672533, 'impact_y': 192.877703628693, 'impact_velocity': -4.287100014852228, 'initial_static_margin': 2.103480928776149, 'out_of_rail_static_margin': 2.139166604501932, 'out_of_rail_stability_margin': 2.144549748839295, 'final_static_margin': 2.45323540925308, 'number_of_events': 2, 'execution_time': 8.890625, 'drogue_triggerTime': 21.48, 'drogue_inflated_time': 21.48, 'drogue_inflated_velocity': 5.3532637647205945}
{'out_of_rail_time': 0.2105794469398139, 'out_of_rail_velocity': 50.09412186863603, 'max_velocity': 346.8693476469497, 'apogee_time': 20.824498124614447, 'apogee_altitude': 2766.0478693754744, 'apogee_x': 16.83102362249963, 'apogee_y': -5.987383744116102, 'impact_time': 113.13792896839165, 'impact_x': 84.019101263216, 'impact_y': 6.930565335034765, 'impact_velocity': -31.47066431714455, 'initial_static_margin': 2.1420286346984816, 'out_of_rail_static_margin': 2.182347891333355, 'out_of_rail_stability_margin': 2.1893017334711105, 'final_static_margin': 2.500064945733452, 'number_of_events': 2, 'execution_time': 8.171875, 'drogue_triggerTime': 20.830000000000002, 'drogue_inflated_time': 20.830000000000002, 'drogue_inflated_velocity': 0.8007215461449774}
{'out_of_rail_time': 0.22385080662284704, 'out_of_rail_velocity': 47.096822350317176, 'max_velocity': 333.601736130141, 'apogee_time': 20.577091846317682, 'apogee_altitude': 2681.3947379563765, 'apogee_x': 147.20257815143094, 'apogee_y': -8.075142762800738, 'impact_time': 211.72384393634712, 'impact_x': 333.83836465983705, 'impact_y': 11.102667368135547, 'impact_velocity': -4.02896316338047, 'initial_static_margin': 2.215412757042649, 'out_of_rail_static_margin': 2.254254622850819, 'out_of_rail_stability_margin': 2.2606204302665134, 'final_static_margin': 2.5769307249878355, 'number_of_events': 2, 'execution_time': 9.90625, 'drogue_triggerTime': 20.580000000000002, 'drogue_inflated_time': 20.580000000000002, 'drogue_inflated_velocity': 5.20030612402669}
{'out_of_rail_time': 0.21322053369961824, 'out_of_rail_velocity': 49.52491319558971, 'max_velocity': 342.7986076953373, 'apogee_time': 20.658742052533153, 'apogee_altitude': 2715.6327480315226, 'apogee_x': 171.66797841318947, 'apogee_y': -114.6981543806568, 'impact_time': 206.57282045275406, 'impact_x': 495.4598053931964, 'impact_y': 468.56872308415643, 'impact_velocity': -4.104187489514125, 'initial_static_margin': 2.171637748479342, 'out_of_rail_static_margin': 2.212512321083483, 'out_of_rail_stability_margin': 2.2192409261464725, 'final_static_margin': 2.5347140342577466, 'number_of_events': 2, 'execution_time': 8.03125, 'drogue_triggerTime': 20.66, 'drogue_inflated_time': 20.66, 'drogue_inflated_velocity': 6.84196033236289}
{'out_of_rail_time': 0.22134665161082387, 'out_of_rail_velocity': 47.616311807997, 'max_velocity': 337.6915012492855, 'apogee_time': 20.634709152908048, 'apogee_altitude': 2705.4801980067027, 'apogee_x': 75.10507522125893, 'apogee_y': -151.38912228750686, 'impact_time': 208.62934598471998, 'impact_x': 223.20797863653794, 'impact_y': 552.980968824434, 'impact_velocity': -4.083827458871616, 'initial_static_margin': 2.151212432619121, 'out_of_rail_static_margin': 2.188059612954031, 'out_of_rail_stability_margin': 2.194377090456425, 'final_static_margin': 2.4920191225033204, 'number_of_events': 2, 'execution_time': 7.0625, 'drogue_triggerTime': 20.64, 'drogue_inflated_time': 20.64, 'drogue_inflated_velocity': 4.685007390802646}

{'out_of_rail_time': 0.20398616891399782, 'out_of_rail_velocity': 51.73502117096962, 'max_velocity': 348.1311124785121, 'apogee_time': 20.60323375977804, 'apogee_altitude': 2710.761308392272, 'apogee_x': 220.58994219921289, 'apogee_y': -82.79027913322464, 'impact_time': 207.3041980037425, 'impact_x': 427.8052915824124, 'impact_y': 287.92837175039733, 'impact_velocity': -4.048387747291129, 'initial_static_margin': 2.279584241581858, 'out_of_rail_static_margin': 2.3248159853173984, 'out_of_rail_stability_margin': 2.332112129297522, 'final_static_margin': 2.6665887771880876, 'number_of_events': 2, 'execution_time': 7.265625, 'drogue_triggerTime': 20.61, 'drogue_inflated_time': 20.61, 'drogue_inflated_velocity': 7.983109230913105}
{'out_of_rail_time': 0.20591300386647576, 'out_of_rail_velocity': 51.23152591869731, 'max_velocity': 345.7442207802047, 'apogee_time': 20.537542483203612, 'apogee_altitude': 2697.388964072718, 'apogee_x': -19.191880788002035, 'apogee_y': -25.856495084842713, 'impact_time': 210.62706690958788, 'impact_x': 567.943655050509, 'impact_y': 138.4064993571609, 'impact_velocity': -4.0553975233756665, 'initial_static_margin': 2.2485441884050266, 'out_of_rail_static_margin': 2.2916492214208852, 'out_of_rail_stability_margin': 2.2991424490793566, 'final_static_margin': 2.62177984249866, 'number_of_events': 2, 'execution_time': 8.0, 'drogue_triggerTime': 20.54, 'drogue_inflated_time': 20.54, 'drogue_inflated_velocity': 0.6823486801261548}
