
{'out_of_rail_time': 0.2248767705093962, 'out_of_rail_velocity': 46.89153338893006, 'max_velocity': 344.993126703948, 'apogee_time': 21.9860236145212, 'apogee_altitude': 2983.4721108157205, 'apogee_x': 271.242067321724, 'apogee_y': -26.037531373302002, 'impact_time': 203.68325543302097, 'impact_x': -50.33110938860463, 'impact_y': 78.6208681815386, 'impact_velocity': -4.425438983878406, 'initial_static_margin': 1.34254145888464, 'out_of_rail_static_margin': 1.381379842745116, 'out_of_rail_stability_margin': 1.387106695280961, 'final_static_margin': 1.7062230609881335, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 8.133683813187645}

{'out_of_rail_time': 0.19870023691388258, 'out_of_rail_velocity': 53.12540592628184, 'max_velocity': 359.2529511608353, 'apogee_time': 21.599736076471007, 'apogee_altitude': 2943.354230893014, 'apogee_x': 122.01882909453718, 'apogee_y': -31.649280019083214, 'impact_time': 201.97697037840425, 'impact_x': 342.11350827318586, 'impact_y': 168.6152657178742, 'impact_velocity': -4.455404605029762, 'initial_static_margin': 1.2877088215828185, 'out_of_rail_static_margin': 1.3303498081652596, 'out_of_rail_stability_margin': 1.3376421013218416, 'final_static_margin': 1.643886870699977, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.6, 'drogue_inflated_time': 21.6, 'drogue_inflated_velocity': 4.319947382761156}
{'out_of_rail_time': 0.22005357510362517, 'out_of_rail_velocity': 47.922369374098665, 'max_velocity': 345.9159436970872, 'apogee_time': 21.70994375414622, 'apogee_altitude': 2930.6210704839127, 'apogee_x': 257.3875816611346, 'apogee_y': -100.83047809676229, 'impact_time': 202.65201390325717, 'impact_x': 572.8573810224458, 'impact_y': 291.38921224106264, 'impact_velocity': -4.397032013938578, 'initial_static_margin': 1.3077181369566524, 'out_of_rail_static_margin': 1.3465745529327937, 'out_of_rail_stability_margin': 1.3526034942411282, 'final_static_margin': 1.6644505561587235, 'number_of_events': 2, 'execution_time': 8.890625, 'drogue_triggerTime': 21.71, 'drogue_inflated_time': 21.71, 'drogue_inflated_velocity': 9.119583289489546}
{'out_of_rail_time': 0.24112341630251863, 'out_of_rail_velocity': 43.732260355433965, 'max_velocity': 336.7066200271153, 'apogee_time': 22.074631221788707, 'apogee_altitude': 2987.8583579900956, 'apogee_x': 247.0020615946633, 'apogee_y': 4.913330395024526, 'impact_time': 122.57480612725999, 'impact_x': 324.7563643312868, 'impact_y': -0.9203668335457851, 'impact_velocity': -31.032065234938948, 'initial_static_margin': 1.2574728897653105, 'out_of_rail_static_margin': 1.2948013069578965, 'out_of_rail_stability_margin': 1.2997656368501556, 'final_static_margin': 1.6313584181385086, 'number_of_events': 2, 'execution_time': 5.3125, 'drogue_triggerTime': 22.080000000000002, 'drogue_inflated_time': 22.080000000000002, 'drogue_inflated_velocity': 7.926559713253763}
{'out_of_rail_time': 0.22241592435559812, 'out_of_rail_velocity': 47.43566837589253, 'max_velocity': 345.84994809031855, 'apogee_time': 21.8281126021962, 'apogee_altitude': 2962.594278695237, 'apogee_x': 138.20448412098145, 'apogee_y': 19.711337898877645, 'impact_time': 204.2848785379553, 'impact_x': 515.3095164760084, 'impact_y': -60.44321886290905, 'impact_velocity': -4.42563771243611, 'initial_static_margin': 1.2870435686977302, 'out_of_rail_static_margin': 1.3260803729713375, 'out_of_rail_stability_margin': 1.3319500561672528, 'final_static_margin': 1.6494104979743645, 'number_of_events': 2, 'execution_time': 6.734375, 'drogue_triggerTime': 21.830000000000002, 'drogue_inflated_time': 21.830000000000002, 'drogue_inflated_velocity': 5.049430191499724}
{'out_of_rail_time': 0.2021970961949953, 'out_of_rail_velocity': 52.24288496169101, 'max_velocity': 356.663000540891, 'apogee_time': 21.58910262072037, 'apogee_altitude': 2934.86033289488, 'apogee_x': 68.12492783864379, 'apogee_y': -0.48867360923879816, 'impact_time': 202.08801772646223, 'impact_x': -108.87831447658024, 'impact_y': -5.358616603874454, 'impact_velocity': -4.415081288600913, 'initial_static_margin': 1.3169259750945277, 'out_of_rail_static_margin': 1.3595652050433606, 'out_of_rail_stability_margin': 1.3667078457171211, 'final_static_margin': 1.6792626476834456, 'number_of_events': 2, 'execution_time': 6.53125, 'drogue_triggerTime': 21.59, 'drogue_inflated_time': 21.59, 'drogue_inflated_velocity': 1.8628059975214588}

{'out_of_rail_time': 0.2219001802898544, 'out_of_rail_velocity': 47.568652962653765, 'max_velocity': 345.4454526900108, 'apogee_time': 21.79657914637905, 'apogee_altitude': 2949.80687497206, 'apogee_x': 186.8858951433563, 'apogee_y': 1.58238542791095, 'impact_time': 204.63891155155335, 'impact_x': 185.52094501528902, 'impact_y': -36.63796565682959, 'impact_velocity': -4.404931835185345, 'initial_static_margin': 1.3032254377638794, 'out_of_rail_static_margin': 1.343987891003483, 'out_of_rail_stability_margin': 1.3499211726900688, 'final_static_margin': 1.6805644893074774, 'number_of_events': 2, 'execution_time': 7.359375, 'drogue_triggerTime': 21.8, 'drogue_inflated_time': 21.8, 'drogue_inflated_velocity': 5.925538006979217}
{'out_of_rail_time': 0.2534359944466771, 'out_of_rail_velocity': 41.577272058489754, 'max_velocity': 331.17245528539473, 'apogee_time': 22.328781507084972, 'apogee_altitude': 3022.499137850368, 'apogee_x': 329.03701664174037, 'apogee_y': -4.545722389482556, 'impact_time': 205.02761017304397, 'impact_x': 159.65702988165754, 'impact_y': 25.65534524991869, 'impact_velocity': -4.439204737315199, 'initial_static_margin': 1.2950278405430837, 'out_of_rail_static_margin': 1.3277869692747484, 'out_of_rail_stability_margin': 1.3323024054134578, 'final_static_margin': 1.6377139428718934, 'number_of_events': 2, 'execution_time': 8.796875, 'drogue_triggerTime': 22.330000000000002, 'drogue_inflated_time': 22.330000000000002, 'drogue_inflated_velocity': 10.121655837670364}
{'out_of_rail_time': 0.21213405641645164, 'out_of_rail_velocity': 49.711130960298014, 'max_velocity': 352.06559197269246, 'apogee_time': 21.783118509122115, 'apogee_altitude': 2969.3677039817717, 'apogee_x': 65.00116420885738, 'apogee_y': -19.552070472023804, 'impact_time': 199.50983127904044, 'impact_x': 124.11468092753088, 'impact_y': 74.21210970935137, 'impact_velocity': -4.437540735369412, 'initial_static_margin': 1.3184962952576749, 'out_of_rail_static_margin': 1.3576243176135379, 'out_of_rail_stability_margin': 1.364020990659207, 'final_static_margin': 1.666711879351045, 'number_of_events': 2, 'execution_time': 8.0, 'drogue_triggerTime': 21.79, 'drogue_inflated_time': 21.79, 'drogue_inflated_velocity': 2.2124574675593234}
{'out_of_rail_time': 0.20643551507142527, 'out_of_rail_velocity': 51.19710320233949, 'max_velocity': 354.7780808797784, 'apogee_time': 21.732035803711188, 'apogee_altitude': 2948.3980933113285, 'apogee_x': 379.0379128559707, 'apogee_y': 6.422907254745273, 'impact_time': 204.14820288084354, 'impact_x': 421.48992078167225, 'impact_y': -74.56524130723756, 'impact_velocity': -4.4255665958519685, 'initial_static_margin': 1.3449270868883463, 'out_of_rail_static_margin': 1.3875744329450628, 'out_of_rail_stability_margin': 1.3943070215364866, 'final_static_margin': 1.7129909274910038, 'number_of_events': 2, 'execution_time': 6.109375, 'drogue_triggerTime': 21.740000000000002, 'drogue_inflated_time': 21.740000000000002, 'drogue_inflated_velocity': 12.324534149593237}
{'out_of_rail_time': 0.23035516815619, 'out_of_rail_velocity': 45.78674982822168, 'max_velocity': 343.9470387962005, 'apogee_time': 22.25350634377507, 'apogee_altitude': 3045.25825370312, 'apogee_x': 82.72874644118173, 'apogee_y': -48.72916663337746, 'impact_time': 206.7843587701945, 'impact_x': 68.58107096251848, 'impact_y': 147.82413617171233, 'impact_velocity': -4.425104561572233, 'initial_static_margin': 1.4015937818066717, 'out_of_rail_static_margin': 1.440508006265237, 'out_of_rail_stability_margin': 1.4458603752001822, 'final_static_margin': 1.775381746448613, 'number_of_events': 2, 'execution_time': 5.59375, 'drogue_triggerTime': 22.26, 'drogue_inflated_time': 22.26, 'drogue_inflated_velocity': 2.8421910753742146}

{'out_of_rail_time': 0.22299083876841352, 'out_of_rail_velocity': 47.292819844963454, 'max_velocity': 345.7215919483226, 'apogee_time': 21.86909042263172, 'apogee_altitude': 2971.1456940406492, 'apogee_x': -63.24166720374449, 'apogee_y': 85.88600711334445, 'impact_time': 200.74155079609312, 'impact_x': 79.57922811768047, 'impact_y': -285.3125889469817, 'impact_velocity': -4.431854490698833, 'initial_static_margin': 1.3012150763904422, 'out_of_rail_static_margin': 1.3384957158127775, 'out_of_rail_stability_margin': 1.344318251111878, 'final_static_margin': 1.6477544569377016, 'number_of_events': 2, 'execution_time': 8.015625, 'drogue_triggerTime': 21.87, 'drogue_inflated_time': 21.87, 'drogue_inflated_velocity': 2.6930676658107475}
{'out_of_rail_time': 0.22658610305593938, 'out_of_rail_velocity': 46.529407711449515, 'max_velocity': 343.18433901152184, 'apogee_time': 21.877524908121845, 'apogee_altitude': 2963.406063095625, 'apogee_x': 95.50055296826189, 'apogee_y': -73.54140982050966, 'impact_time': 203.9434375018726, 'impact_x': -70.53096630604215, 'impact_y': 239.9527474723164, 'impact_velocity': -4.4350297381234185, 'initial_static_margin': 1.2748755231594824, 'out_of_rail_static_margin': 1.314023289882135, 'out_of_rail_stability_margin': 1.319694599564398, 'final_static_margin': 1.6438254765086064, 'number_of_events': 2, 'execution_time': 8.15625, 'drogue_triggerTime': 21.88, 'drogue_inflated_time': 21.88, 'drogue_inflated_velocity': 3.2660671041120968}
{'out_of_rail_time': 0.20238207101344025, 'out_of_rail_velocity': 52.15426755420383, 'max_velocity': 357.7413061470633, 'apogee_time': 21.75309809176696, 'apogee_altitude': 2972.1497621725853, 'apogee_x': 121.03461025656824, 'apogee_y': 11.777661218130332, 'impact_time': 205.5487014717572, 'impact_x': 219.90006358963586, 'impact_y': -33.25402224380675, 'impact_velocity': -4.457782427138955, 'initial_static_margin': 1.333074140264198, 'out_of_rail_static_margin': 1.3744440215457805, 'out_of_rail_stability_margin': 1.381448677910683, 'final_static_margin': 1.6844421047886518, 'number_of_events': 2, 'execution_time': 5.265625, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 4.023164621561474}
{'out_of_rail_time': 0.2098463026530413, 'out_of_rail_velocity': 50.27805429441816, 'max_velocity': 352.43168330597825, 'apogee_time': 21.749532013645144, 'apogee_altitude': 2958.8293557169877, 'apogee_x': 79.36864842742139, 'apogee_y': -4.762210550127681, 'impact_time': 202.5677824532936, 'impact_x': 233.58023664197296, 'impact_y': 18.218325499337126, 'impact_velocity': -4.429696104183965, 'initial_static_margin': 1.3235452739720956, 'out_of_rail_static_margin': 1.3654711461470581, 'out_of_rail_stability_margin': 1.3720003739176512, 'final_static_margin': 1.6911795727139631, 'number_of_events': 2, 'execution_time': 7.28125, 'drogue_triggerTime': 21.75, 'drogue_inflated_time': 21.75, 'drogue_inflated_velocity': 2.796677096652822}
{'out_of_rail_time': 0.2262410636256808, 'out_of_rail_velocity': 46.64281498333464, 'max_velocity': 342.9362804175285, 'apogee_time': 21.851539717410784, 'apogee_altitude': 2954.0191908591546, 'apogee_x': 211.84498103027528, 'apogee_y': 21.899224769611827, 'impact_time': 205.31371954264944, 'impact_x': 288.6972667671479, 'impact_y': -105.10673231370882, 'impact_velocity': -4.377021943304293, 'initial_static_margin': 1.339074963811067, 'out_of_rail_static_margin': 1.3788504672880781, 'out_of_rail_stability_margin': 1.384551415539597, 'final_static_margin': 1.7134149728132986, 'number_of_events': 2, 'execution_time': 7.0, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 6.867297984826935}

{'out_of_rail_time': 0.23709835115658945, 'out_of_rail_velocity': 44.49159794039034, 'max_velocity': 339.5883760731847, 'apogee_time': 22.14986543576205, 'apogee_altitude': 3000.170479067771, 'apogee_x': 460.8435410060616, 'apogee_y': 41.35968338076279, 'impact_time': 205.71376062304566, 'impact_x': 253.76175405648888, 'impact_y': 3.605920551355993, 'impact_velocity': -4.417326284438484, 'initial_static_margin': 1.3612129115917138, 'out_of_rail_static_margin': 1.3984291201300183, 'out_of_rail_stability_margin': 1.4035371702524548, 'final_static_margin': 1.7275795364608364, 'number_of_events': 2, 'execution_time': 7.75, 'drogue_triggerTime': 22.150000000000002, 'drogue_inflated_time': 22.150000000000002, 'drogue_inflated_velocity': 14.6091962240195}
{'out_of_rail_time': 0.23100173519433984, 'out_of_rail_velocity': 45.61817693750328, 'max_velocity': 342.1606801275197, 'apogee_time': 22.051451945354422, 'apogee_altitude': 3000.136105967383, 'apogee_x': 106.9132766304267, 'apogee_y': 5.050905232210422, 'impact_time': 203.4586888375911, 'impact_x': 43.25660390911726, 'impact_y': -34.52150845438389, 'impact_velocity': -4.4076197088838605, 'initial_static_margin': 1.3449113896263039, 'out_of_rail_static_margin': 1.383173080207018, 'out_of_rail_stability_margin': 1.3885743225304525, 'final_static_margin': 1.7141220374956578, 'number_of_events': 2, 'execution_time': 6.421875, 'drogue_triggerTime': 22.06, 'drogue_inflated_time': 22.06, 'drogue_inflated_velocity': 3.257477630111711}
{'out_of_rail_time': 0.19296170892349288, 'out_of_rail_velocity': 54.71546596062584, 'max_velocity': 362.6291472202906, 'apogee_time': 21.480283013634676, 'apogee_altitude': 2926.7444540365227, 'apogee_x': 49.351605344813976, 'apogee_y': -6.635028349484962, 'impact_time': 203.2117443579598, 'impact_x': 313.71295577694116, 'impact_y': 19.783509402566693, 'impact_velocity': -4.429328527284019, 'initial_static_margin': 1.294199975521909, 'out_of_rail_static_margin': 1.3382879191798278, 'out_of_rail_stability_margin': 1.3460814559039076, 'final_static_margin': 1.6541371051676514, 'number_of_events': 2, 'execution_time': 7.578125, 'drogue_triggerTime': 21.490000000000002, 'drogue_inflated_time': 21.490000000000002, 'drogue_inflated_velocity': 2.050787560774497}
{'out_of_rail_time': 0.2264819584196236, 'out_of_rail_velocity': 46.52331707132351, 'max_velocity': 344.00644203026104, 'apogee_time': 21.9159680635292, 'apogee_altitude': 2970.8660861104922, 'apogee_x': 243.2397389676812, 'apogee_y': -20.873576472631566, 'impact_time': 202.098067602614, 'impact_x': 38.130596147842624, 'impact_y': 55.77866049077076, 'impact_velocity': -4.419932654325521, 'initial_static_margin': 1.303833529641518, 'out_of_rail_static_margin': 1.3425140282469226, 'out_of_rail_stability_margin': 1.3481742647535528, 'final_static_margin': 1.6701418506568269, 'number_of_events': 2, 'execution_time': 7.421875, 'drogue_triggerTime': 21.92, 'drogue_inflated_time': 21.92, 'drogue_inflated_velocity': 7.377712488259675}
{'out_of_rail_time': 0.21073732368190048, 'out_of_rail_velocity': 50.06731133327726, 'max_velocity': 351.50262325567843, 'apogee_time': 21.662715422007878, 'apogee_altitude': 2936.903983474394, 'apogee_x': 182.02448807026465, 'apogee_y': -19.497930268850457, 'impact_time': 198.9923329847172, 'impact_x': 298.1949081030846, 'impact_y': 44.648634723104294, 'impact_velocity': -4.409084453492247, 'initial_static_margin': 1.315580728738207, 'out_of_rail_static_margin': 1.3562872883836004, 'out_of_rail_stability_margin': 1.362832425400361, 'final_static_margin': 1.6745587421663, 'number_of_events': 2, 'execution_time': 6.796875, 'drogue_triggerTime': 21.67, 'drogue_inflated_time': 21.67, 'drogue_inflated_velocity': 6.006538921633041}

{'out_of_rail_time': 0.21744817647057946, 'out_of_rail_velocity': 48.58412390867446, 'max_velocity': 349.6399179663158, 'apogee_time': 21.863449623457893, 'apogee_altitude': 2974.198334043562, 'apogee_x': 251.00199027668867, 'apogee_y': -26.436707100356244, 'impact_time': 205.90823814803272, 'impact_x': 208.24428063542385, 'impact_y': 124.00006364734301, 'impact_velocity': -4.430485883806287, 'initial_static_margin': 1.3222440630262984, 'out_of_rail_static_margin': 1.3613278972340868, 'out_of_rail_stability_margin': 1.3674212905445335, 'final_static_margin': 1.6776205284278698, 'number_of_events': 2, 'execution_time': 7.984375, 'drogue_triggerTime': 21.87, 'drogue_inflated_time': 21.87, 'drogue_inflated_velocity': 7.91835856266057}
{'out_of_rail_time': 0.21313752324401591, 'out_of_rail_velocity': 49.54553271939863, 'max_velocity': 349.5166173145617, 'apogee_time': 21.505777187883726, 'apogee_altitude': 2905.0360474834256, 'apogee_x': 117.12406929246167, 'apogee_y': -16.378820897380987, 'impact_time': 201.46807169976935, 'impact_x': 152.3772565915142, 'impact_y': 109.19011517062606, 'impact_velocity': -4.4373226869379625, 'initial_static_margin': 1.2053503354271544, 'out_of_rail_static_margin': 1.24506382495065, 'out_of_rail_stability_margin': 1.2515425094031296, 'final_static_margin': 1.5591224296293138, 'number_of_events': 2, 'execution_time': 6.34375, 'drogue_triggerTime': 21.51, 'drogue_inflated_time': 21.51, 'drogue_inflated_velocity': 3.8016733378777174}
{'out_of_rail_time': 0.21191896297239704, 'out_of_rail_velocity': 49.76982477191819, 'max_velocity': 350.16173490698384, 'apogee_time': 21.541891669152648, 'apogee_altitude': 2901.250325677143, 'apogee_x': 354.85986361057564, 'apogee_y': -38.68847549806743, 'impact_time': 196.6446560877659, 'impact_x': 294.4282117307799, 'impact_y': 34.38985003248912, 'impact_velocity': -4.448902591506852, 'initial_static_margin': 1.2237273974055123, 'out_of_rail_static_margin': 1.2633918949446379, 'out_of_rail_stability_margin': 1.2699186476119575, 'final_static_margin': 1.5745345494709484, 'number_of_events': 2, 'execution_time': 6.609375, 'drogue_triggerTime': 21.55, 'drogue_inflated_time': 21.55, 'drogue_inflated_velocity': 11.400961325121449}
{'out_of_rail_time': 0.2026237643665982, 'out_of_rail_velocity': 52.12524273501859, 'max_velocity': 358.27131297637453, 'apogee_time': 21.880672338942226, 'apogee_altitude': 2996.146490716554, 'apogee_x': 191.4669945412179, 'apogee_y': -30.78763264738227, 'impact_time': 206.97575593408362, 'impact_x': 229.19041399084898, 'impact_y': 121.66413711164775, 'impact_velocity': -4.438202164395982, 'initial_static_margin': 1.400412301428839, 'out_of_rail_static_margin': 1.4422884239384663, 'out_of_rail_stability_margin': 1.449171008648714, 'final_static_margin': 1.7557625292374055, 'number_of_events': 2, 'execution_time': 6.546875, 'drogue_triggerTime': 21.89, 'drogue_inflated_time': 21.89, 'drogue_inflated_velocity': 6.176414565301183}
{'out_of_rail_time': 0.23219776328784802, 'out_of_rail_velocity': 45.44772824905237, 'max_velocity': 339.6270072432205, 'apogee_time': 21.759695024056843, 'apogee_altitude': 2931.83970143138, 'apogee_x': 224.83022085930006, 'apogee_y': -27.696225870019628, 'impact_time': 206.1425688919977, 'impact_x': 0.3059195535890069, 'impact_y': 109.0413521230769, 'impact_velocity': -4.385760635292588, 'initial_static_margin': 1.2589254452478253, 'out_of_rail_static_margin': 1.295096290642465, 'out_of_rail_stability_margin': 1.3006139735307505, 'final_static_margin': 1.6092270515777733, 'number_of_events': 2, 'execution_time': 7.375, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 6.784027565662538}

{'out_of_rail_time': 0.211050278467591, 'out_of_rail_velocity': 49.98317559641034, 'max_velocity': 352.2728116346858, 'apogee_time': 21.7199115406357, 'apogee_altitude': 2954.691219666073, 'apogee_x': 123.42179996955217, 'apogee_y': 13.349569182075196, 'impact_time': 201.13868988389316, 'impact_x': 62.45643398320638, 'impact_y': -36.219912873197686, 'impact_velocity': -4.43236960045496, 'initial_static_margin': 1.3034879172687786, 'out_of_rail_static_margin': 1.3428782569895399, 'out_of_rail_stability_margin': 1.3493617185542193, 'final_static_margin': 1.6520257868991095, 'number_of_events': 2, 'execution_time': 4.9375, 'drogue_triggerTime': 21.72, 'drogue_inflated_time': 21.72, 'drogue_inflated_velocity': 3.8167654019118746}
{'out_of_rail_time': 0.208263749295225, 'out_of_rail_velocity': 50.65193462051512, 'max_velocity': 352.7137816884571, 'apogee_time': 21.516870761031107, 'apogee_altitude': 2911.0073964616627, 'apogee_x': 177.86606876159874, 'apogee_y': 17.725327417702506, 'impact_time': 198.88936577217206, 'impact_x': 290.23189797390046, 'impact_y': -124.41490852064342, 'impact_velocity': -4.421437763575135, 'initial_static_margin': 1.2459946025419453, 'out_of_rail_static_margin': 1.2877521225134225, 'out_of_rail_stability_margin': 1.294520493119715, 'final_static_margin': 1.6118613148247012, 'number_of_events': 2, 'execution_time': 9.0625, 'drogue_triggerTime': 21.52, 'drogue_inflated_time': 21.52, 'drogue_inflated_velocity': 5.8675421105296985}
